Tracking.ID,A#N/Alytical.Sample.ID,DATETIME,Protein.AF,FAME.Lipids.AF,Carbohydrates.AF,ExperimentID,SiteID,StrainID,SourceID,BatchID,Duration.days,PondID,SiteID2,ExperimentID3,PondID4,DateTime5,StrainID6,SourceID7,BatchID8,TreatmentID,time.between.harvests.days,Harvest.,Harvest.Vol..L.,AFDW..g.L.,AFDW..g.,crash,Comments,Duration.days9,Depth.cm,Evaporation.Rate.cm.day,pH,Salinity,Temp.C,NO3.mg.L,NO3.PCT.RSD,NH4.mg.L,NH4.PCT.RSD,P.mg.L,P.PCT.RSD,N.P.ratio,Analytical.Sample.ID,Tracking.ID10,DW.g.L,DW.RSD,AFDW.g.L,AFDW.RSD,Ash,OD750,OD750.PCT.RSD,OD680,OD680.PCT.RSD,NO3.supplied.g,NO3.utilized.g,NO3.efficiency..,NO3.demand.g.N.g.AFDW,NH4.supplied.g,NH4.utilized.g,NH4.efficiency..,NH4.demand.g.N.g.AFDW,P.supplied.g,P.utilized.g,P.efficiency..,P.demand.g.P.g.AFDW,mg.AFDW_mol.PAR.input,mg.AFDW_kW.GLE.input,Dates,RH(%),GlobalLightEnergy(W.m2),WindSpeed(km.hr),WDir(deg),Precip.tot(cm)
2404,CP_P6_070815,42193.32639,40.85,6.29,16.6,JUN172015,CP,C046,C046_06182015_pooledpanel,C046_06182015_pond,19.95,P6,CP,JUN172015,P6,7/3/2015 8:45,C046,C046_06182015_pooledpanel,C046_06182015_pond,"3x, 0.214",2.046527778,2,512.5,0.3025,155.03125,,"pH probe returned to field. Sunny day. Desmodesmus was more abundant than other ponds, contaminants seems normal in amount. 5 gallons of culture collected for biochemical analysis, and allowed to settle for 30 minutes. 500 ml of the thickest sludge was collected, settled, then centrifuged at 10,000 RPM for 10 minutes.",14.99,24,0.67,7.58,NA,16.6,2.6,0.38,NA,NA,0.02,39.64,107.14,CP_P6_070315,2392,0.39,1.36,0.3,0.41,22.62,0.74,0.81,0.8,1.31,0,0,0,0.079,0,0,0,NA,0,0,0,0.011,167.8335278,0.724528175,7/8/2015,75.08,309.54,5.22,265.88,0
2410,CP_P6_071015,42195.36042,37.44,5.89,11.92,JUN172015,CP,C046,C046_06182015_pooledpanel,C046_06182015_pond,21.99,P6,CP,JUN172015,P6,7/6/2015 7:50,C046,C046_06182015_pooledpanel,C046_06182015_pond,"3x, 0.214",2.961805556,3,512.5,0.2822,144.6275,,"High salinity readings in all ponds, tried to correct with slightly lower-than-setpoint salinity in water added after harvest performed. No observable contaminants. 5 gallons of culture collected for biochemical analysis, and allowed to settle for 30 minutes. 500 ml of the thickest sludge was collected, settled, then centrifuged at 10,000 RPM for 10 minutes.",17.95,23,0.73,7.9,NA,17.3,-0.28,-2.04,NA,NA,0.02,100,-9.8,CP_P6_070615,2398,0.35,1.46,0.28,0.75,18.89,0.67,1.46,0.74,1.96,0,0,0,0.106,0,0,0,NA,0,0,0,0.054,156.1767005,0.448420426,7/10/2015,73.92,326.71,5.12,237.33,0
2416,CP_P6_071315,42198.30903,37.42,6.85,20.72,JUN172015,CP,C046,C046_06182015_pooledpanel,C046_06182015_pond,24.93,P6,CP,JUN172015,P6,7/8/2015 7:50,C046,C046_06182015_pooledpanel,C046_06182015_pond,"3x, 0.214",2,4,512.5,0.221333333,113.4333333,,"Cloudy day, performed 4th harvest without any problems. 5 gallons of culture collected for biochemical analysis, and allowed to settle for 30 minutes. 500 ml of the thickest sludge was collected, settled, then centrifuged at 10,000 RPM for 10 minutes.",19.95,24.6,NA,7.84,NA,16.9,1.55,1.34,NA,NA,0,NA,NA,CP_P6_070815,2404,0.26,0.54,0.22,0.62,15.2,0.57,1.91,0.62,2.82,0,0,0,0.119,0,0,0,NA,0,0,0,0.017,203.7037037,NA,7/13/2015,76.12,328.83,4.88,240.33,0
2422,CP_P6_071515,42200.30556,38.37,7.17,18.5,JUN172015,CP,C046,C046_06182015_pooledpanel,C046_06182015_pond,26.93,P6,CP,JUN172015,P6,7/10/2015 8:39,C046,C046_06182015_pooledpanel,C046_06182015_pond,"3x, 0.214",2.034722222,5,512.5,0.207866667,106.5316667,,"Bright sun and fast moving clouds. 5th harvest performed. 5 gallons of culture collected for biochemical analysis, and allowed to settle for 30 minutes. 500 ml of the thickest sludge was collected, settled, then centrifuged at 10,000 RPM for 10 minutes.",21.99,23.9,0.29,7.98,33.7,17.6,1.6,3.12,NA,NA,0.06,9.48,18.01,CP_P6_071015,2410,0.22,3.67,0.21,2.41,5.77,0.48,1.15,0.52,1.54,0,0,0,0.099,0,0,0,NA,0,0,0,0.013,NA,NA,7/15/2015,77.21,290.54,5.1,242.25,0
2428,CP_P6_071715,42202.41319,39.21,5.73,22.66,JUN172015,CP,C046,C046_06182015_pooledpanel,C046_06182015_pond,29.04,P6,CP,JUN172015,P6,7/13/2015 7:25,C046,C046_06182015_pooledpanel,C046_06182015_pond,"3x, 0.214",2.947916667,6,512.5,0.261833333,134.1895833,,"Cloudy morning but warm outside. 6th harvest performed with Poinds 1-3 being harvested down to 5.75 (.33/day dilution rate). Cultures settled out after paddle wheels stopped for final draining measurement and would not resuspend until refilled in ponds 1-3. Pond 1 pH probe recalibrated, pond 3 salinity probe recalibrated. no spear shaped algae. 5 gallons of culture collected for biochemical analysis, and allowed to settle for 30 minutes. 500 ml of the thickest sludge was collected, settled, then centrifuged at 10,000 RPM for 10 minutes.",24.93,22.4,0.92,7.78,36,16.2,0.5,133.1,NA,NA,0.02,69.28,20.62,CP_P6_071315,2416,0.28,1.33,0.26,1.34,5.87,0.58,1.71,0.62,1.66,0,0,0,0.066,0,0,0,NA,0,0,0,0.008,NA,NA,7/17/2015,77.75,328.38,4.88,187.42,0
2433,CP_P6_072015,42205.28403,41.12,7.15,18.68,JUN172015,CP,C046,C046_06182015_pooledpanel,C046_06182015_pond,31.91,P6,CP,JUN172015,P6,7/15/2015 7:20,C046,C046_06182015_pooledpanel,C046_06182015_pond,"3x, 0.214",1.996527778,7,512.5,0.181633333,93.08708333,,"Cloudy morning, ponds look good and green. 7th harvest performed. flagellates are moving but not changing locations, just spinning in place. 5 gallons of culture collected for biochemical analysis, and allowed to settle for 30 minutes. 500 ml of the thickest sludge was collected, settled, then centrifuged at 10,000 RPM for 10 minutes.",26.93,23.8,0.11,7.98,35.9,15.8,3.57,4.23,NA,NA,0.69,2.22,3.6,CP_P6_071515,2422,0.2,1.84,0.18,1.62,7.89,0.43,2.03,0.45,1.47,0,0,0,0.138,0,0,0,NA,0,0,0,0.016,NA,NA,7/20/2015,67.75,247,5.94,208.71,0
2439,CP_P6_072115,42206.41597,40.31,7.1,18.62,JUN172015,CP,C046,C046_06182015_pooledpanel,C046_06182015_pond,33.04,P6,CP,JUN172015,P6,7/17/2015 9:55,C046,C046_06182015_pooledpanel,C046_06182015_pond,"3x, 0.214",2.107638889,8,512.5,0.181266667,92.89916667,,"8th harvest performed, saltwater storage tank ran dry after ponds 1, 2, 3, 6, and almost all of 4 were filled. Very sunny morning. 5 gallons of culture collected for biochemical analysis, and allowed to settle for 30 minutes. 500 ml of the thickest sludge was collected, settled, then centrifuged at 10,000 RPM for 10 minutes.",29.04,24.4,0.09,8.04,37.8,17.4,3.46,2.17,NA,NA,0.43,5.9,5.61,CP_P6_071715,2428,0.2,6.31,0.18,2.27,10.08,0.44,0.47,0.48,0.83,0,0,0,0.045,0,0,0,NA,0,0,0,0.008,NA,NA,7/21/2015,78,320.29,4.68,227.04,0
2445,CP_P6_072215,42207.41597,39.49,7.08,16.06,JUN172015,CP,C046,C046_06182015_pooledpanel,C046_06182015_pond,34.04,P6,CP,JUN172015,P6,7/20/2015 6:49,C046,C046_06182015_pooledpanel,C046_06182015_pond,"3x, 0.214",2.871527778,9,520.7,0.1613,83.98891,,"Field pH probe was not found in storage solution, would not calibrate well, and gave very inconsistent and atypical readings when used to check YSI continuous monitoring. very low abundances of diatoms compared to all other ponds. Flagellates were small and located in flocs.  5 gallons of culture collected for biochemical analysis, and allowed to settle for 30 minutes. 500 ml of the thickest sludge was collected, settled, then centrifuged at 10,000 RPM for 10 minutes.",31.91,27.7,NA,7.74,33.4,19.7,-0.05,-10.83,NA,NA,0,-66,10.11,CP_P6_072015,2433,0.17,1.74,0.16,1.24,5.94,0.4,0.38,0.43,0.75,0,0,0,0.105,0,0,0,NA,0,0,0,0.002,NA,NA,7/22/2015,80.42,251.17,5.14,243.75,0
2451,CP_P6_072315,42208.36806,32.75,7.83,8.89,JUN172015,CP,C046,C046_06182015_pooledpanel,C046_06182015_pond,34.99,P6,CP,JUN172015,P6,7/21/2015 9:59,C046,C046_06182015_pooledpanel,C046_06182015_pond,NA,NA,NA,NA,NA,NA,NA,NA,33.04,24.3,0.66,7.75,35.2,21.6,4.1,3.89,NA,NA,0.07,1.91,38.95,CP_P6_072115,2439,0.17,0.54,0.15,1.5,11.58,0.36,1.72,0.38,0.9,NA,NA,NA,0.098,NA,NA,NA,NA,NA,NA,NA,0.016,NA,NA,7/23/2015,76.12,315.04,5.17,273.42,0
2457,CP_P6_072415,42209.34375,29.23,10.96,30.91,JUN172015,CP,C046,C046_06182015_pooledpanel,C046_06182015_pond,35.97,P6,CP,JUN172015,P6,7/22/2015 9:59,C046,C046_06182015_pooledpanel,C046_06182015_pond,NA,NA,NA,NA,NA,NA,NA,NA,34.04,23.9,0.4,8.14,34.9,18.9,NA,NA,NA,NA,0.01,86.67,0,CP_P6_072215,2445,0.23,4.73,0.2,2.44,11.81,0.59,0.46,0.62,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278.475234,NA,7/24/2015,72.71,328.29,4.49,205.62,0
2463,CP_P6_072715,42212.35347,24.14,9.67,39.11,JUN172015,CP,C046,C046_06182015_pooledpanel,C046_06182015_pond,38.98,P6,CP,JUN172015,P6,7/23/2015 8:50,C046,C046_06182015_pooledpanel,C046_06182015_pond,NA,NA,NA,NA,NA,NA,NA,NA,34.99,24.3,NA,7.84,33.5,17,0.05,5.74,NA,NA,0.05,5.74,0.69,CP_P6_072315,2451,0.29,2.82,0.27,3.14,8.22,0.65,0.49,0.68,1.55,NA,NA,NA,0.034,NA,NA,NA,NA,NA,NA,NA,0,364.6319205,NA,7/27/2015,80.58,325.88,4.56,223.58,0
861,CP_P6_092414,41906.3125,40.02,11.65,9.18,SEP102014,CP,KA32,KA32_09052055,KA32_09162014_Pond,7.83,P6,CP,JUN172015,P6,7/24/2015 8:15,C046,C046_06182015_pooledpanel,C046_06182015_pond,NA,NA,NA,NA,NA,NA,NA,NA,35.97,24,0.31,8,34.7,12.4,NA,NA,NA,NA,NA,NA,NA,CP_P6_072415,2457,0.3,1.81,0.29,1.32,5.33,0.67,0.28,0.71,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
867,CP_P6_092914,41911.3125,36.26,11.05,7.94,SEP102014,CP,KA32,KA32_09052073,KA32_09162014_Pond,12.83,P6,CP,JUN172015,P6,7/27/2015 8:29,C046,C046_06182015_pooledpanel,C046_06182015_pond,"3x, 0.214",7.069444444,10,1025,0.332883333,341.2054167,,"Pond drained and cleaned. less diatoms but more flagellates, many flagellates are mobile. 5 gallons of culture collected for biochemical analysis, and allowed to settle for 30 minutes. 500 ml of the thickest sludge was collected, settled, then centrifuged at 10,000 RPM for 10 minutes.",38.98,22.6,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CP_P6_072715,2463,0.36,2.75,0.33,1.56,8.07,0.69,0.58,0.69,0.86,72.53,63.561,87.6,NA,0,0,NA,NA,12.793,11.399,89.1,NA,65.25679758,NA,,,,,,
